window_start_s,window_end_s,stage,Fx_mean,Fx_std,Fx_rms,Fx_ptp,Fx_dominant_freq_hz,Fy_mean,Fy_std,Fy_rms,Fy_ptp,Fy_dominant_freq_hz,Fz_mean,Fz_std,Fz_rms,Fz_ptp,Fz_dominant_freq_hz,Mz_mean,Mz_std,Mz_rms,Mz_ptp,Mz_dominant_freq_hz,resultant_mean,Fx_Fy_corr
0.0,0.49995,stable,110.09319642440002,7.388846325332323,110.34086708450727,36.066529999999986,54.0,78.1025098585,5.90279800701333,78.32525180622588,26.783050000000003,34.0,62.0530750004,5.157879053830344,62.267068610455794,24.04927,74.0,27.9900891125,2.2984733598557576,28.084302880998447,12.753778000000004,28.0,148.80510319062694,0.00027315396550330485
0.25,0.74995,stable,109.98870717919999,7.4202412603759,110.23872136102625,36.284159999999986,56.0,78.08781125339999,5.9005147366851265,78.31042293656996,26.693985000000012,36.0,61.99383455640001,5.183340926584357,62.21014825707699,24.91643,76.0,27.9718900786,2.3015084389327547,28.066413658744498,11.949982000000002,28.0,148.69533512011228,0.002328346880172114
0.5,0.99995,stable,109.92902773210001,7.42223113721576,110.17931136642245,34.88501500000001,54.0,77.8878500273,5.9177682524757085,78.11233681669744,26.72325500000001,34.0,61.9303529814,5.198751764391411,62.14817487512053,25.026532999999993,74.0,27.9871029285,2.296666925011087,28.08117891568823,11.500097000000004,28.0,148.52109901012534,0.001357268141760586
0.75,1.24995,chatter,122.56373261770001,16.3362663630213,123.64765324043412,76.25750000000001,2.0,87.0603054252,12.651699715845547,87.97478210503868,59.53394999999999,2.0,71.9779290271,12.676814518050865,73.08572975181481,56.629059000000005,2.0,34.5167031611,7.4164126390206695,35.30447526226266,30.936892999999998,2.0,167.1380246435143,0.5555933957056319
1.0,1.49995,chatter,135.08481877409997,12.715624218054215,135.68196402796582,68.55805,420.0,95.9935441479,10.693650785145397,96.58734226175534,57.213319999999996,50.0,82.0426961093,9.635620781728841,82.60659279217509,50.027966,84.0,41.0263041126,4.481970733361514,41.27039726964412,25.013720999999997,280.0,185.54620627604157,0.0001910099294863138
1.25,1.74995,chatter,134.89236706609998,12.690390246160659,135.48799466113337,68.87886999999999,420.0,95.9798412548,10.66716626182554,96.5707945672709,55.144852,50.0,81.9978548418,9.649125666196353,82.56363500221482,50.523506000000005,84.0,41.0152483085,4.4843054657695225,41.25966055747723,24.320102999999996,280.0,185.3687377775547,0.024224073439273644
1.5,1.99995,chatter,134.7946414132,12.727925861693917,135.3942223673298,71.85099000000001,420.0,96.03489792510001,10.67383801496018,96.62625128532093,58.521165999999994,50.0,81.943733534,9.650666855411597,82.51006506024181,51.908767,84.0,40.99841355109999,4.491149243642956,41.24367024448351,23.722713999999996,280.0,185.3110297400088,0.0030026539398225163
1.75,2.24995,chatter,142.5860146241,12.837751832508335,143.16277253007198,71.85099000000001,2.0,102.63445871930001,10.912490800687866,103.21295738461714,56.64453,2.0,86.03367817319999,8.627748676150325,86.46520587628623,51.908767,2.0,44.543961118300004,5.052813765570829,44.829626354210944,24.845570000000002,2.0,196.01917544951664,0.36403889730823674
2.0,2.49995,wear,150.60720713499998,6.866999201455169,150.7636777179357,34.88051999999999,44.0,109.42742097700001,5.399499273642917,109.56055427973907,28.676693999999998,30.0,90.2499108323,4.70525226294371,90.3724836667447,26.256691000000004,60.0,48.1709184258,2.3915424526058766,48.23024836435838,12.608951000000005,24.0,207.0340677406002,-0.005207352732858489
2.25,2.74995,wear,151.03263006400002,6.867541310558798,151.18868498568705,34.88051999999999,46.0,109.78781627209999,5.399898875128492,109.92053270275758,27.297145,30.0,90.4747839286,4.690116827686268,90.59626770890841,26.362250000000003,60.0,48.343215422099995,2.393642838917539,48.40243799012472,12.975078000000003,24.0,207.62722740214548,0.0295858010503581
2.5,2.99995,wear,151.40582956900002,6.837419503976784,151.56013833772533,35.046490000000006,44.0,110.06273740889998,5.378955979109469,110.19409845071411,28.13351,30.0,90.7252062952,4.679467064214549,90.845806008377,25.545680000000004,60.0,48.5330002354,2.386903164955245,48.591659969260256,13.937989000000002,24.0,208.15607536444006,0.0015867220485635027
2.75,3.24995,stable,130.8966802558,21.926639676366058,132.7204521898804,74.59586000000002,2.0,93.98118932579999,16.90614534044215,95.4896941945256,58.220439999999996,2.0,76.4667533569,15.239209189256485,77.97049355787674,52.452124999999995,2.0,38.3140550467,10.580877032571967,39.74822980838224,33.146555,2.0,178.57169186211942,0.8897467383311289
3.0,3.49995,stable,110.1474687102,7.430597581375941,110.39781992268162,33.678366,54.0,78.1408535856,5.920149590334513,78.3647954776768,27.185990000000004,34.0,62.056930770600005,5.182919503264656,62.27299022244205,23.829814999999996,74.0,27.993844958700002,2.305862097645272,28.08865172244995,11.886891999999996,28.0,148.8699806626219,-0.004729603508382997
3.25,3.74995,stable,110.0121271466,7.396071056087758,110.26046429426272,34.163495999999995,56.0,78.1119600895,5.908984283726791,78.33514156678963,28.215090000000004,36.0,61.990885461000005,5.165522595433304,62.20572725981711,23.135742,76.0,28.014568594,2.294147508329272,28.108346915069635,11.862582999999997,28.0,148.72515998932178,-0.000400752864198211
3.5,3.99995,stable,109.8691494864,7.38028218573149,110.11674974319726,34.182869,54.0,77.92583037989999,5.9075246968756145,78.14943306538532,28.215090000000004,34.0,61.925319261400006,5.170820210142358,62.140828343947376,23.880020000000002,74.0,28.024024187599995,2.3028869897400264,28.118485381590233,11.359188999999997,28.0,148.49382108072933,-0.00392723299008888
3.75,4.24995,chatter,122.51882550820001,16.403060947340514,123.6119857147798,76.46867499999999,2.0,87.0821944236,12.630600315258244,87.99341253726595,58.048373999999995,2.0,72.0281692193,12.731754451380308,73.14475191354714,57.045739999999995,2.0,34.4958200875,7.398670886534863,35.28033353578771,29.928326000000002,2.0,167.13942553084362,0.5551266012028115
4.0,4.49995,chatter,135.1361871254,12.706171274350885,135.73222115343233,69.74530999999999,420.0,96.0156201151,10.71483528553961,96.61162974136933,56.74909000000001,50.0,82.1274269258,9.663736967918728,82.69402678330363,48.713939999999994,84.0,40.9993653508,4.485078612596099,41.243955791479884,24.270519999999998,280.0,185.6361179032944,-6.904794470353729e-05
4.25,4.74995,chatter,134.9832202975,12.715529085276643,135.5808041051606,67.56879,420.0,96.0159775227,10.697963309109811,96.61011519816489,57.43231,50.0,81.9886514993,9.651465360296198,82.55476823463721,48.892225999999994,460.0,41.0022786854,4.484905315172459,41.24683300668391,24.855788999999998,280.0,185.45410935377302,0.0229682496670281
4.5,4.99995,chatter,134.8564561532,12.684950667264562,135.45173213964776,68.05137,420.0,96.029668167,10.653757479349748,96.61883727665601,54.99174599999999,50.0,81.8824552045,9.615752509630216,82.44512821655023,49.211227,84.0,40.9891807516,4.484797491498561,41.23380102812604,24.117848999999996,280.0,185.32489690073817,0.002605160464108104
4.75,5.24995,chatter,143.6079820341,13.423693547508512,144.23400449396047,68.68939999999999,2.0,103.3368982808,11.347811252342675,103.95810390015394,56.745306,2.0,86.5488032882,8.85851105801911,87.00096878072442,49.211227,2.0,44.884794708,5.300627210769885,45.19669727764252,26.785545999999997,2.0,197.3541571014354,0.4264732997802667
5.0,5.49995,wear,152.629096727,6.8457094309270055,152.78254123201577,36.43108999999998,44.0,110.76236424579997,5.402163209988132,110.89402463914196,29.269734999999997,30.0,91.2728531461,4.672369725961355,91.39236707890663,24.947786000000008,60.0,48.8838682389,2.394086703152411,48.94245830708085,13.437954999999995,24.0,209.65523487065792,0.0034437001216189905
5.25,5.74995,wear,152.968262782,6.86735890257859,153.12233683182814,34.15901000000002,46.0,111.08918223959999,5.429714961766806,111.22179739254844,26.551201000000006,30.0,91.50639981839998,4.679992851013193,91.62599817088166,26.055840000000003,60.0,49.053993180199996,2.397759415667984,49.112559464342034,13.901240999999999,24.0,210.17281561228637,0.03597723774399417
5.5,5.99995,wear,153.335403495,6.876205695535054,153.48950508012516,34.88638,44.0,111.43002301759999,5.407822923864901,111.5611696715248,27.27932,30.0,91.7476842257,4.680289791697004,91.86698358666743,26.055840000000003,60.0,49.2062884922,2.3895574660818144,49.26427521096116,13.667026,24.0,210.72996148371632,-0.00022325040918354114
5.75,6.24995,stable,131.8511633058,22.887748166185023,133.82293630469871,78.11406,2.0,94.65612385749999,17.57606781926228,96.27408760260306,60.12546499999999,2.0,76.95582310949999,15.690275825957405,78.53905694592518,53.292606000000006,2.0,38.6492424314,10.89869200611389,40.156511650855094,33.350363,2.0,179.8366147524527,0.8976742282441708
6.0,6.49995,stable,110.0710682824,7.381027388538837,110.31826520635249,36.758820000000014,54.0,78.1155287893,5.9359926981054025,78.3407419376656,28.521519999999995,34.0,62.0591577375,5.197611192055595,62.27643391517925,23.341671000000005,74.0,27.996360678899997,2.296336128053069,28.090378617527744,11.42212,28.0,148.80078656532697,-0.005760100116153644
6.25,6.74995,stable,109.9514984982,7.381572300301188,110.19900013894977,34.200356,56.0,78.0747084852,5.923400334245773,78.29908541336037,28.602100000000007,36.0,61.9967374268,5.156654281946535,62.21082329427173,23.155209,76.0,27.990511521800002,2.304984073341873,28.08525746419958,11.450538000000002,28.0,148.66291095986364,-0.005621915832067825
6.5,6.99995,stable,109.8741352484,7.405520671576849,110.12341864018228,34.200356,54.0,77.8724694216,5.9188580965885,78.0970830120151,29.359132999999993,34.0,61.9637513684,5.140307458534789,62.17659724054671,23.687129999999996,74.0,28.0064371586,2.3145477911749746,28.101915482689854,11.490288,28.0,148.48392820047903,0.006260549976372183
6.75,7.24995,chatter,122.5166986174,16.349778087470654,123.60281826728854,73.51684499999999,2.0,87.0588647462,12.637386007798018,87.97129904694619,61.257068999999994,2.0,72.005648265,12.645290582277884,73.10756975835774,56.053709999999995,2.0,34.515535915,7.399040333239438,35.29968862968283,30.373381,2.0,167.11022863210812,0.5584377767457781
7.0,7.49995,chatter,135.1552863531,12.67101931674495,135.74795084904147,66.30207999999999,420.0,96.00717246789999,10.67789939130063,96.5991444097298,59.78231999999999,50.0,82.05396278170001,9.607711105488969,82.61453214094446,51.224646,84.0,40.999006082200005,4.461639814161434,41.24105635843465,24.003057,280.0,185.6046223467449,0.0030778315653333635
7.25,7.74995,chatter,135.0080106728,12.66811396643295,135.60104740485383,65.56887499999999,420.0,95.9978413928,10.678719752267082,96.58996121556652,55.985986,50.0,82.00221065080001,9.633515478850375,82.56613816873977,55.120633999999995,86.0,40.9934808649,4.498451988369802,41.23956284579882,23.82517,280.0,185.46351381390585,0.026949356057056974
7.5,7.99995,chatter,134.84326890149998,12.623631494750484,135.4328735579272,65.79756499999999,420.0,96.00919930219999,10.705433464564345,96.60420620404567,56.70327,50.0,81.95907328530001,9.652531736154476,82.52551764577211,55.120633999999995,84.0,41.011167211300005,4.503066735141104,41.2576471221317,24.088217,280.0,185.34245288681407,0.00044160835279887704
7.75,8.24995,chatter,144.61694568520002,14.08157957726846,145.3009011076911,68.61996,2.0,103.99666496180001,11.878531384723972,104.67285145172434,57.23279500000001,2.0,87.0210360555,9.089347162451887,87.49443952624763,48.235375000000005,2.0,45.2708890871,5.5679545872234835,45.61201066629153,26.999216,2.0,198.64791536490807,0.47182432024873167
